0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.00,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
0.01,338.75,222.54,0.00,2.32,0.08,0.00,0.00,40.89
