0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.00,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
0.01,338.75,222.56,0.00,2.21,0.04,0.00,0.00,40.92
