0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.00,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.01,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
0.02,338.74,222.62,0.00,2.30,0.30,0.00,0.00,40.98
