0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.00,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.01,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.02,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.03,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.04,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
0.05,338.75,222.61,0.00,2.14,0.09,0.00,0.00,40.97
